GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HD01_VD01,HD01_VD01,HD01_VD03,HD01_VD08,,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13
1400000US12086016000,12086016000,"Census Tract 160, Miami-Dade County, Florida",1453,5081,2520,99,205,28,3.9,11.9,12.5,11.5,29.5,7.8,12.5,3.6,1.6,51882
1400000US12086016100,12086016100,"Census Tract 161, Miami-Dade County, Florida",1357,5373,2704,29,203,0,0,9.3,16.4,15.5,16.5,11.6,20.3,3.9,0.7,57054
1400000US12086016200,12086016200,"Census Tract 162, Miami-Dade County, Florida",1107,3297,1505,44,253,10,9.4,10.7,9.2,11.4,13.7,13.3,14.5,4.6,4.3,50703
1400000US12086016300,12086016300,"Census Tract 163, Miami-Dade County, Florida",1346,5471,2970,41,158,6,4.3,1.5,5.1,7.7,13,19.8,23,16.9,7.3,92500
1400000US12086016400,12086016400,"Census Tract 164, Miami-Dade County, Florida",1722,6712,3341,35,143,35,0,5.7,7.8,12.9,18.8,14.7,20.6,6,5.4,72836
1400000US12086016500,12086016500,"Census Tract 165, Miami-Dade County, Florida",1984,8320,4292,26,189,4,2.4,5.8,6.8,10.9,19,25.2,18.3,7.2,2.9,80105
1400000US12086016600,12086016600,"Census Tract 166, Miami-Dade County, Florida",1134,4264,1846,40,229,11,6.3,9.3,7.5,27.5,24.1,4.8,13.6,0,2.3,48171
1400000US12086016700,12086016700,"Census Tract 167, Miami-Dade County, Florida",1331,5969,2423,0,266,0,3.4,11.5,9.2,20.1,24.8,7.9,15.7,2.7,3.5,52899
1400000US12086016800,12086016800,"Census Tract 168, Miami-Dade County, Florida",1263,4253,1865,81,243,23,4.4,9.8,12.4,16.8,25.7,13.6,11.6,0.8,0,52443
1400000US12086016900,12086016900,"Census Tract 169, Miami-Dade County, Florida",1431,4483,2526,40,177,14,3.4,4.1,10,24.8,20.9,11.4,14.7,1.5,1.3,49838
1400000US12086017000,12086017000,"Census Tract 170, Miami-Dade County, Florida",1770,5412,2833,60,345,3,4,14.4,10,17.5,17.7,16,9.8,3.3,0.6,47155
1400000US12086017100,12086017100,"Census Tract 171, Miami-Dade County, Florida",2267,6758,3305,59,501,20,3.4,19,13,17.8,19.8,6,9.9,2.8,0,38706
1400000US12086017200,12086017200,"Census Tract 172, Miami-Dade County, Florida",1136,4595,1981,54,217,25,1.8,6.5,13.1,8.5,29.5,11.5,18,7,4.1,65854
1400000US12086017300,12086017300,"Census Tract 173, Miami-Dade County, Florida",1494,4614,2229,96,375,39,5.7,14.9,7.8,15.1,16.8,13.9,10.2,3.1,1.4,42674
1400000US12086017400,12086017400,"Census Tract 174, Miami-Dade County, Florida",2309,6231,2839,175,716,48,4.7,14.9,5,16.6,19.4,7.5,13.6,4.6,1,44635
1400000US12086017500,12086017500,"Census Tract 175, Miami-Dade County, Florida",1276,3926,1920,107,292,13,7.1,10.7,18.5,13,16.8,14,8.5,0,1.7,43226
1400000US12086017600,12086017600,"Census Tract 176, Miami-Dade County, Florida",1989,6444,2931,76,362,40,5,17.4,16.6,19.7,20.2,6.4,1.2,4.9,2,37837
1400000US12086017700,12086017700,"Census Tract 177, Miami-Dade County, Florida",1392,4485,2177,57,246,27,11.5,24.2,10.9,11,23.9,10.8,7,0,0,42206
1400000US12086017800,12086017800,"Census Tract 178, Miami-Dade County, Florida",1901,5971,2894,128,311,64,6.9,23.6,17.9,12.3,19.6,4.3,4.7,0,1.5,31070
1400000US12086017900,12086017900,"Census Tract 179, Miami-Dade County, Florida",2290,8339,4102,16,282,0,2.4,11.5,5.3,11.4,22.8,20.1,19.2,3,2.7,70420
1400000US12086018000,12086018000,"Census Tract 180, Miami-Dade County, Florida",2096,8064,3671,39,241,39,3.3,7.3,6.3,6.5,23.9,22.1,17.2,4.8,4.6,74550
1400000US12086018100,12086018100,"Census Tract 181, Miami-Dade County, Florida",1535,5287,2822,29,214,13,0.8,18,9.3,19.9,18.1,10,18.2,2.9,1.6,50417
1400000US12086018200,12086018200,"Census Tract 182, Miami-Dade County, Florida",735,2649,1207,67,58,67,0.5,9.8,5.4,20.8,28.6,9.4,11.4,4.9,6.3,61910
1400000US12086018300,12086018300,"Census Tract 183, Miami-Dade County, Florida",1505,5698,2607,29,204,29,1.5,10.6,9.6,13.5,13.7,16.5,18.1,5.9,4.7,62765
1400000US12086018400,12086018400,"Census Tract 184, Miami-Dade County, Florida",1255,3665,1811,124,145,66,10.2,12,8.2,20.5,13.1,6.8,10,5,1.8,42783
1400000US12086018500,12086018500,"Census Tract 185, Miami-Dade County, Florida",1540,4628,2074,47,193,42,4,11.2,17.3,16.5,16.5,8,16.7,1.7,0.3,44531
1400000US12086018600,12086018600,"Census Tract 186, Miami-Dade County, Florida",2521,9000,4109,64,252,30,2,4.4,9.8,17.2,26.2,24.2,10.6,3.7,0,62933
1400000US12086018700,12086018700,"Census Tract 187, Miami-Dade County, Florida",1270,5415,2697,0,165,0,5.3,6.4,7.4,11.6,19.7,21.7,15.3,8.4,1.9,66776
1400000US12086018800,12086018800,"Census Tract 188, Miami-Dade County, Florida",2718,7872,3968,87,397,37,5.2,9.6,10.2,14.6,25.3,5.8,9.6,5.5,3.9,50030
1400000US12086018900,12086018900,"Census Tract 189, Miami-Dade County, Florida",2205,7295,3508,0,357,0,5,10.5,7.2,14,13.5,18,19.4,6.5,1.7,59215
1400000US12086019000,12086019000,"Census Tract 190, Miami-Dade County, Florida",1912,6100,2903,35,333,14,1.2,10,6.1,11,21.9,14.1,16.1,8.9,3,66979
1400000US12086019100,12086019100,"Census Tract 191, Miami-Dade County, Florida",1912,5094,2378,91,464,27,4.7,14.6,7.7,12.9,18.2,12.6,7.3,11.8,4.8,52056
1400000US12086019200,12086019200,"Census Tract 192, Miami-Dade County, Florida",1723,5824,2766,25,248,0,0.9,6.8,2.6,16.1,21.7,13.9,22.8,7,2.5,70542
1400000US12086019300,12086019300,"Census Tract 193, Miami-Dade County, Florida",2545,8006,4193,25,272,0,5.7,6.6,11.7,14.4,22.6,12.8,13.5,5.4,2.1,57245
1400000US12086019400,12086019400,"Census Tract 194, Miami-Dade County, Florida",2438,8257,4010,37,196,22,2.4,3.2,3.6,9.1,21.9,18.5,20.5,12.8,5.3,87222
1400000US12086019500,12086019500,"Census Tract 195, Miami-Dade County, Florida",2240,7096,3290,120,490,43,2.1,8.1,6.5,13,23.5,11.7,18.2,4,2.8,61477
1400000US12086019600,12086019600,"Census Tract 196, Miami-Dade County, Florida",1526,5853,3019,31,65,19,0,6.4,3.1,7.3,10.6,18.7,31.5,16,5.2,102644
1400000US12086019700,12086019700,"Census Tract 197, Miami-Dade County, Florida",1084,4217,1983,0,164,0,0,0,13.5,14.6,17.3,12.7,26.8,9.2,3.1,79250
1400000US12086019800,12086019800,"Census Tract 198, Miami-Dade County, Florida",2131,8373,3914,14,126,0,1.5,6.3,10.1,1.9,31.8,18.9,20.5,2.4,6.7,74275
1400000US12086019900,12086019900,"Census Tract 199, Miami-Dade County, Florida",2670,10540,5144,84,378,15,2.9,2.3,11.6,17,23.2,13,21.5,1.6,2.3,65951
1400000US12086020000,12086020000,"Census Tract 200, Miami-Dade County, Florida",1948,7165,3713,68,192,0,5.5,8.5,5.3,14,15.1,21.8,18.3,6,2.6,71037
1400000US12086020100,12086020100,"Census Tract 201, Miami-Dade County, Florida",1250,4993,2595,5,64,5,9,2.2,5.4,20,21,11.5,20.8,6.6,3.6,67723
1400000US12086020200,12086020200,"Census Tract 202, Miami-Dade County, Florida",1078,4917,1672,105,288,31,5.8,13.1,16.2,16,14.4,18.9,6.3,2.9,0,43256
1400000US12086020300,12086020300,"Census Tract 203, Miami-Dade County, Florida",876,3999,1690,5,156,5,3,8.3,17.1,18.3,16,22.7,6.3,3,0.7,48889
1400000US12086490100,12086490100,"Census Tract 4901, Miami-Dade County, Florida",553,1917,895,65,148,27,7.2,18.3,12.5,7.8,21.3,7.4,4.3,0,0.9,27891
1400000US12086980100,12086980100,"Census Tract 9801, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086980200,12086980200,"Census Tract 9802, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086980300,12086980300,"Census Tract 9803, Miami-Dade County, Florida",4,4819,1442,0,0,0,0,0,0,0,0,0,100,0,0,-
1400000US12086980400,12086980400,"Census Tract 9804, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086980500,12086980500,"Census Tract 9805, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086980600,12086980600,"Census Tract 9806, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086980700,12086980700,"Census Tract 9807, Miami-Dade County, Florida",94,1070,95,63,59,11,74.5,11.7,0,0,0,0,0,0,0,11349
1400000US12086980800,12086980800,"Census Tract 9808, Miami-Dade County, Florida",0,7,7,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086980900,12086980900,"Census Tract 9809, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086981000,12086981000,"Census Tract 9810, Miami-Dade County, Florida",0,68,68,0,0,0,-,-,-,-,-,-,-,-,-,-
1400000US12086990000,12086990000,"Census Tract 9900, Miami-Dade County, Florida",0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-
